"edges": {
    "172->72": 78,
    "196->190": -24,
    "131->100": -20,
    "106->42": 73,
    "3->70": 37,
    "19->148": -25,
    "80->132": -77,
    "55->81": 80,
    "177->145": -1,
    "52->130": -15,
    "63->193": -47,
    "146->175": 51,
    "88->103": 67,
    "9->165": -6,
    "128->169": -97,
    "113->182": -80,
    "145->28": -96,
    "12->4": -45,
    "4->161": 94,
    "176->120": -65,
    "192->182": 3,
    "156->10": 35,
    "140->95": 58,
    "42->109": 41,
    "185->143": 52,
    "118->130": -21,
    "158->88": -19,
    "19->15": -47,
    "159->28": -99,
    "33->50": 66,
    "184->104": 57,
    "52->176": -16,
    "183->86": -58,
    "131->19": 53,
    "113->15": 47,
    "127->53": 33,
    "116->31": -77,
    "192->103": -72,
    "30->70": 94,
    "111->58": 38,
    "81->90": 96,
    "184->8": 70,
    "43->184": 30,
    "12->143": -37,
    "56->33": 9,
    "90->183": 85,
    "79->122": -17,
    "177->82": -20,
    "8->39": -90,
    "164->39": -33,
    "188->116": 38,
    "154->9": -5,
    "113->178": 95,
    "190->199": -25,
    "20->170": -77,
    "32->163": -23,
    "127->41": -98,
    "172->29": -33,
    "5->90": -98,
    "131->143": 95,
    "113->42": -30,
    "182->189": -35,
    "176->183": 2,
    "117->196": 89,
    "131->130": 15,
    "100->146": -79,
    "1->33": -84,
    "11->48": 17,
    "133->142": -1,
    "14->103": -23,
    "187->24": 45,
    "72->195": 26,
    "186->9": 93,
    "117->174": 24,
    "113->94": 16,
    "96->121": -58,
    "35->45": -39,
    "99->108": -13,
    "113->124": 51,
    "18->95": 31,
    "46->120": -14,
    "90->118": 72,
    "175->180": -51,
    "76->104": -47,
    "108->155": -66,
    "108->78": -17,
    "51->3": -11,
    "57->198": 27,
    "103->82": 39,
    "38->141": 75,
    "122->148": -91,
    "119->98": 78,
    "184->197": 19,
    "26->84": -69,
    "171->8": 94,
    "105->25": 39,
    "7->142": 12,
    "129->38": 66,
    "171->148": 40,
    "47->133": 66,
    "133->189": -51,
    "92->60": 90,
    "181->195": 19,
    "7->191": -27,
    "144->44": -34,
    "166->15": 95,
    "177->163": -18,
    "126->52": 58,
    "111->30": 8,
    "80->35": -90,
    "180->110": -70,
    "125->7": -52,
    "162->149": -53,
    "151->160": 92,
    "20->86": -20,
    "177->199": 70,
    "9->127": 40,
    "105->101": 43,
    "142->196": -25,
    "123->53": -53,
    "66->74": 60,
    "63->19": 37,
    "158->2": -8,
    "108->76": -37,
    "20->87": -10,
    "173->176": -50,
    "101->92": -36,
    "49->20": -76,
    "143->36": -49,
    "43->152": -3,
    "159->174": 31,
    "181->124": 35,
    "190->92": -37,
    "12->62": 40,
    "114->98": 73,
    "197->0": -52,
    "68->2": -81,
    "192->111": 16,
    "95->35": -73,
    "153->69": 77,
    "149->170": -1,
    "12->175": 39,
    "168->169": -55,
    "26->144": -65,
    "105->89": -25,
    "45->80": 68,
    "96->187": -35,
    "83->102": 30,
    "11->192": 16,
    "161->146": 85,
    "172->76": -57,
    "60->34": -94,
    "199->9": -65,
    "121->51": 4,
    "115->168": 31,
    "96->108": -35,
    "31->158": 82,
    "79->23": -15,
    "169->0": -17,
    "120->178": 84,
    "183->36": -22,
    "107->183": 75,
    "53->56": -60,
    "46->114": 51,
    "171->153": 49,
    "108->117": -55,
    "175->135": 49,
    "121->70": 41,
    "185->149": -54,
    "57->35": 40,
    "101->123": -56,
    "184->52": -67,
    "144->2": 15,
    "103->153": -8,
    "51->134": -21,
    "167->67": -69,
    "145->40": 76,
    "119->159": -10,
    "15->171": 77,
    "199->161": -36,
    "40->158": -22,
    "145->189": -63,
    "133->58": 15,
    "159->9": -55,
    "120->31": -11,
    "105->88": 10,
    "123->1": -98,
    "194->19": -21,
    "22->150": -74,
    "103->81": -31,
    "86->174": -66,
    "133->79": -31,
    "69->174": -39,
    "110->119": 25,
    "164->13": 67,
    "142->60": 60,
    "167->87": -3,
    "112->51": 38,
    "178->196": 70,
    "169->63": 7,
    "93->61": 49,
    "88->25": -73,
    "88->198": 63,
    "5->63": -5,
    "140->79": 4,
    "68->153": 64,
    "82->53": 59,
    "51->74": -24,
    "117->120": -6,
    "100->21": 67,
    "153->23": -11,
    "66->4": -75,
    "103->25": 95,
    "151->13": -53,
    "135->32": 22,
    "128->37": 9,
    "164->182": 13,
    "153->188": -29,
    "168->95": -42,
    "21->49": 27,
    "32->8": -45,
    "113->78": -69,
    "159->7": -53,
    "82->132": 17,
    "104->97": -37,
    "13->192": 55,
    "179->39": -78,
    "103->66": 88,
    "124->70": -39,
    "168->27": -61,
    "140->72": 66,
    "119->31": 43,
    "146->80": 1,
    "10->73": 11,
    "121->12": 3,
    "192->57": 55,
    "41->138": 96,
    "92->180": 37,
    "189->140": 49,
    "52->182": -70,
    "111->176": 77,
    "191->147": -44,
    "40->153": 12,
    "163->1": -41,
    "95->176": 50,
    "134->91": 55,
    "5->107": -60,
    "108->63": 19,
    "182->158": -73,
    "117->186": 100,
    "65->109": 58,
    "76->130": -16,
    "10->178": 22,
    "183->35": -80,
    "180->175": -33,
    "124->159": 8,
    "179->151": -40,
    "58->142": -61,
    "36->126": 93,
    "116->185": 51,
    "80->34": -95,
    "147->188": 38,
    "54->121": -95,
    "156->62": 55,
    "120->21": -19,
    "100->60": -35,
    "196->101": -100,
    "123->74": -97,
    "109->122": -80,
    "65->11": -1,
    "28->72": 90,
    "144->190": 88,
    "87->145": 35,
    "31->197": 15,
    "7->61": 42,
    "103->185": 77,
    "90->152": -89,
    "35->80": 71,
    "176->80": 78,
    "66->25": -68,
    "102->14": -47,
    "109->197": -54,
    "81->182": 51,
    "50->81": 5,
    "82->177": 69,
    "90->93": 9,
    "139->1": 28,
    "89->167": -33,
    "96->1": -63,
    "75->8": 0,
    "37->39": 47,
    "80->122": -96,
    "35->87": -41,
    "22->79": -23,
    "179->42": -51,
    "64->132": -95,
    "181->109": 89,
    "108->68": -65,
    "190->97": 10,
    "48->151": -22,
    "58->35": 52,
    "36->150": 16,
    "189->198": -20,
    "128->162": 26,
    "77->75": 42,
    "36->169": -92,
    "134->103": -27,
    "79->45": 18,
    "5->8": -83,
    "83->198": 25,
    "100->112": -55,
    "137->190": -10,
    "110->172": 39,
    "164->192": -43,
    "166->52": -64,
    "98->26": 74,
    "21->36": -57,
    "159->186": -31,
    "43->167": -60,
    "17->77": 10,
    "30->122": -30,
    "147->26": -45,
    "6->128": 87,
    "85->173": -79,
    "87->81": 90,
    "160->123": 29,
    "141->161": -24,
    "21->15": -62,
    "25->110": 88,
    "104->111": 73,
    "13->107": -19,
    "52->1": -22,
    "178->140": 84,
    "180->23": -85,
    "194->188": -19,
    "183->136": 28,
    "42->176": 41,
    "122->152": 45,
    "195->17": 13,
    "68->124": -58,
    "150->115": 23,
    "143->159": 50,
    "69->190": 48,
    "83->160": 75,
    "141->169": 97,
    "142->131": 64,
    "169->16": -98,
    "38->118": -95,
    "141->114": 72,
    "99->68": -28,
    "170->93": -85,
    "7->69": 33,
    "142->129": -81,
    "171->102": -95,
    "61->2": 6,
    "149->90": -88,
    "32->156": 68,
    "139->59": -7,
    "80->31": -69,
    "161->33": -49,
    "19->65": -85,
    "41->52": 74,
    "186->10": -79,
    "38->149": 36,
    "162->31": 33,
    "133->19": 87,
    "192->10": -72,
    "23->164": -18,
    "8->3": -90,
    "44->32": -60,
    "27->88": 70,
    "141->103": -4,
    "181->121": 52,
    "88->131": 56,
    "106->27": 98,
    "20->161": -90,
    "6->172": -6,
    "1->99": 22,
    "54->50": -78,
    "85->67": 23,
    "50->114": -90,
    "99->132": -67,
    "100->22": 72,
    "14->58": -51,
    "192->117": 25,
    "105->187": -15,
    "83->36": 43,
    "143->193": 31,
    "137->180": 75,
    "59->171": -67,
    "98->146": 74,
    "117->193": -32,
    "194->184": -31,
    "85->77": -61,
    "197->26": -75,
    "119->168": 69,
    "138->132": 14,
    "115->40": 26,
    "108->10": -22,
    "175->19": 16,
    "27->167": -54,
    "120->169": 12,
    "129->43": -26,
    "60->91": 97,
    "145->123": 35,
    "193->146": -87,
    "186->136": -50,
    "79->126": 35,
    "44->170": -44,
    "188->19": -99,
    "126->125": -81,
    "162->164": 10,
    "72->168": 30,
    "174->3": -5,
    "0->71": 35,
    "194->95": 12,
    "4->63": 55,
    "7->127": -28,
    "188->83": -59,
    "10->192": -35,
    "47->61": -74,
    "152->141": 4,
    "79->90": -12,
    "66->20": -72,
    "0->138": 95,
    "120->153": 65,
    "105->64": 35,
    "77->185": 96,
    "138->144": -56,
    "177->108": -17,
    "185->198": 18,
    "167->120": -34,
    "154->145": 85,
    "71->134": 93,
    "4->23": 13,
    "36->151": 45,
    "92->137": -33,
    "27->47": -32,
    "140->82": 49,
    "23->155": 49,
    "90->48": 30,
    "102->40": 1,
    "52->117": -92,
    "63->39": 75,
    "150->10": -81,
    "145->124": 12,
    "140->38": -86,
    "161->101": 12,
    "156->150": -60,
    "87->65": 16,
    "124->61": 49,
    "32->168": -53,
    "189->131": 5,
    "176->191": -83,
    "152->134": -64,
    "151->179": -73,
    "68->146": -78,
    "5->38": 57,
    "154->96": 55,
    "86->120": 2,
    "120->179": -93,
    "166->45": 26,
    "114->30": -16,
    "132->9": -35,
    "45->89": -50,
    "196->188": -37,
    "104->76": -32,
    "188->57": 38,
    "48->38": 62,
    "167->43": -90,
    "167->131": 38,
    "172->120": -60,
    "72->181": 95,
    "81->184": -21,
    "169->198": 18,
    "51->86": -80,
    "35->128": 10,
    "155->97": -50,
    "72->13": 84,
    "41->19": 12,
    "47->112": -48,
    "19->152": -38,
    "161->191": -86,
    "140->127": 23,
    "172->187": 10,
    "125->93": -84,
    "67->188": -16,
    "114->180": 4,
    "197->183": 72,
    "189->137": -3,
    "180->176": -44,
    "98->171": 82,
    "89->21": 41,
    "164->32": 19,
    "20->60": 67,
    "25->76": -44,
    "44->65": 30,
    "92->28": -76,
    "62->147": -23,
    "159->72": 70,
    "78->8": -52,
    "98->42": 69,
    "110->199": -59,
    "34->110": 18,
    "158->74": 78,
    "155->134": 42,
    "80->176": 13,
    "11->86": -40,
    "84->68": 0,
    "93->174": 99,
    "132->4": 94,
    "83->117": -46,
    "114->69": 62,
    "60->69": 84,
    "109->95": 73,
    "97->48": -57,
    "16->30": -7,
    "166->91": -82,
    "192->28": 86,
    "186->131": 38,
    "67->146": 22,
    "184->13": -43,
    "48->178": 78,
    "154->58": -56,
    "171->56": 74,
    "56->82": -69,
    "95->195": 85,
    "170->34": -62,
    "128->77": -67,
    "142->12": -41,
    "23->183": 84,
    "2->19": 54,
    "52->131": 43,
    "105->96": 29,
    "132->93": -95,
    "68->1": 19,
    "0->34": 25,
    "106->136": 42,
    "68->75": -89,
    "125->153": 87,
    "173->198": 88,
    "111->135": -65,
    "176->26": 25,
    "52->37": 62,
    "55->183": -41,
    "118->136": -35,
    "41->59": 87,
    "198->108": -85,
    "118->132": -48,
    "139->89": 34,
    "133->44": 19,
    "78->179": -88,
    "93->109": -38,
    "183->162": 93,
    "37->53": -58,
    "28->91": 77,
    "134->176": 22,
    "92->167": 93,
    "115->114": -60,
    "165->190": -87,
    "140->66": 10,
    "147->14": -56,
    "19->102": 65,
    "189->52": -69,
    "190->27": 96,
    "56->177": 50,
    "162->103": 63,
    "59->62": 83,
    "124->91": -14,
    "17->196": -73,
    "22->164": -13,
    "40->140": -97,
    "4->92": -15,
    "166->93": 2,
    "147->140": -40,
    "163->86": 10,
    "128->184": -22,
    "143->138": -88,
    "28->99": 31,
    "57->68": -52,
    "170->62": 29,
    "75->92": 86,
    "125->121": 43,
    "44->60": 70,
    "3->75": -72,
    "31->54": -16,
    "104->166": 51,
    "127->155": 76,
    "194->169": 13,
    "165->55": -38,
    "173->69": 70,
    "2->185": 97,
    "149->40": -70,
    "188->179": 19,
    "145->144": 89,
    "57->85": 39,
    "174->4": 70,
    "1->94": -47,
    "84->59": 83,
    "8->162": 41,
    "62->38": 99,
    "58->154": 64,
    "75->106": 49,
    "178->173": 81,
    "182->44": 25,
    "142->71": 22,
    "76->85": -47,
    "71->90": 89,
    "50->180": 12,
    "0->161": -68,
    "34->57": -70,
    "143->56": -34,
    "64->101": 41,
    "143->86": -90,
    "117->94": -74,
    "15->130": 64,
    "116->68": 72,
    "139->47": 74,
    "149->48": -79,
    "183->62": -67,
    "0->152": 69,
    "183->176": 100,
    "128->49": 38,
    "116->18": 43,
    "94->37": 4,
    "143->92": -70,
    "151->129": -85,
    "141->125": 90,
    "155->172": 76,
    "19->179": -32,
    "102->16": 56,
    "178->65": -89,
    "73->120": -67,
    "6->108": 40,
    "129->39": -69,
    "11->186": 73,
    "89->55": 90,
    "103->105": -35,
    "55->90": -56,
    "25->27": 79,
    "161->185": 88,
    "100->62": -60,
    "41->11": -19,
    "112->157": 19,
    "166->137": -41,
    "59->27": 46,
    "80->12": -46,
    "36->24": -18,
    "38->158": 98,
    "158->77": 85,
    "14->162": -38,
    "4->12": 51,
    "92->36": 76,
    "157->12": 97,
    "80->52": -62,
    "159->97": -93,
    "103->28": 62,
    "78->140": 2,
    "166->158": -49,
    "11->121": 96,
    "34->197": 34,
    "117->42": -38,
    "172->138": -79,
    "161->158": -51,
    "157->36": 31,
    "170->26": 82,
    "84->161": 25,
    "174->182": -64,
    "49->135": -51,
    "162->24": -48,
    "90->68": -39,
    "147->74": -75,
    "144->155": -65,
    "67->138": 77,
    "17->137": -62,
    "130->183": 58,
    "187->12": 37,
    "60->11": 36,
    "106->73": 79,
    "135->112": 72,
    "183->102": 11,
    "144->119": 100,
    "187->23": 46,
    "119->66": 69,
    "50->88": 19,
    "56->9": -65,
    "125->13": 54,
    "90->101": 36,
    "23->37": 35,
    "87->34": 73,
    "190->95": 67,
    "128->122": -84,
    "164->155": -89,
    "69->107": -95,
    "155->198": -84,
    "21->155": 70,
    "188->136": 49,
    "149->71": -82,
    "95->169": 32,
    "171->85": 10,
    "29->73": -73,
    "123->148": 11,
    "43->38": 93,
    "35->7": 3,
    "195->188": -16,
    "124->93": 48,
    "162->84": -84,
    "122->128": -3,
    "112->192": 61,
    "187->169": -27,
    "8->61": -33,
    "176->88": 51,
    "166->65": -14,
    "48->106": 70,
    "118->29": 23,
    "192->71": 5,
    "199->55": 65,
    "155->103": 78,
    "93->182": 99,
    "130->179": -67,
    "94->0": 76,
    "27->162": -14,
    "159->87": -40,
    "152->12": -28,
    "39->127": -46,
    "5->31": 34,
    "60->194": -96,
    "26->74": 20,
    "190->198": 2,
    "9->181": 59,
    "152->180": -46,
    "85->18": 79,
    "162->98": -87,
    "129->72": -67,
    "144->131": -14,
    "50->91": 77,
    "6->36": 26,
    "14->141": -86,
    "177->141": 90,
    "28->61": 59,
    "155->8": 44,
    "26->71": -90,
    "181->87": 88,
    "97->154": 51,
    "29->92": -26,
    "74->152": 1,
    "69->150": 70,
    "37->19": -54,
    "127->191": 85,
    "167->151": 47,
    "94->5": 12,
    "158->40": 27,
    "96->84": 74,
    "46->11": 53,
    "19->79": -15,
    "136->170": 84,
    "128->180": 96,
    "170->10": -83,
    "18->34": -96,
    "137->165": -61,
    "65->59": 85,
    "179->15": 45,
    "64->196": 51,
    "131->14": 18,
    "2->88": -51,
    "164->89": -65,
    "167->179": -23,
    "149->101": -99,
    "70->78": -36,
    "166->163": -12,
    "89->48": 17,
    "124->139": 71,
    "141->36": 75,
    "68->104": -65,
    "176->141": 80,
    "70->100": -73,
    "30->129": 52,
    "159->1": 36,
    "172->79": 52,
    "198->166": -94,
    "97->173": 61,
    "156->121": 28,
    "157->135": 45,
    "123->162": -17,
    "185->7": -94,
    "115->52": 9,
    "94->10": -77,
    "120->121": 44,
    "154->125": -30,
    "197->97": -47,
    "9->133": -21,
    "141->68": -91,
    "57->62": 17,
    "83->175": 67,
    "40->170": -52,
    "73->137": 16,
    "105->190": 42,
    "117->184": -88,
    "145->184": -41,
    "143->48": -39,
    "188->177": -13,
    "152->192": 79,
    "103->127": -25,
    "128->46": -98,
    "85->2": 55,
    "157->54": 96,
    "86->177": -30,
    "40->85": 65,
    "66->184": -22,
    "39->123": -99,
    "24->67": -38,
    "143->22": -71,
    "196->142": -68,
    "128->60": 75,
    "68->157": 97,
    "92->43": -48,
    "79->112": 3,
    "83->140": -61,
    "185->153": -43,
    "87->56": 0,
    "9->190": 100,
    "86->162": -22,
    "129->55": -90,
    "110->137": -71,
    "156->139": -22,
    "192->106": -57,
    "156->145": 95,
    "148->124": 84,
    "152->50": -58,
    "66->152": 6,
    "35->178": -87,
    "65->115": -49,
    "23->148": 82,
    "7->187": 96,
    "191->142": -86,
    "71->36": 52,
    "10->184": 37,
    "12->2": -25,
    "172->55": -93,
    "24->132": 94,
    "178->137": 81,
    "100->104": -64,
    "140->32": 75,
    "190->111": 15,
    "20->186": 63,
    "186->115": -31,
    "93->86": -42,
    "63->10": 0,
    "66->33": -52,
    "160->162": -69,
    "32->107": -37,
    "192->131": -97,
    "196->194": -19,
    "105->11": 7,
    "26->195": -34,
    "115->68": -84,
    "158->34": -32,
    "30->64": -26,
    "168->102": 95,
    "98->153": 3,
    "128->167": -14,
    "30->104": -10,
    "161->42": -89,
    "56->188": -61,
    "122->184": 42,
    "109->53": 12,
    "121->34": 5,
    "0->16": -31,
    "111->75": 14,
    "62->159": 79,
    "143->90": -73,
    "197->112": 50,
    "69->13": 27,
    "116->122": 24,
    "168->146": 78,
    "162->119": -15,
    "96->177": -11,
    "155->109": 10,
    "136->61": 28,
    "9->173": -33,
    "47->78": 15,
    "152->75": -69,
    "6->162": 73,
    "42->181": -33,
    "114->72": -84,
    "89->87": -24,
    "150->86": 19,
    "194->197": 77,
    "191->44": 14,
    "72->155": -71,
    "102->84": 51,
    "87->19": -97,
    "1->48": 98,
    "172->35": -78,
    "4->123": 16,
    "107->23": 100,
    "188->20": 5,
    "17->116": -35,
    "29->70": 51,
    "122->124": -54,
    "161->135": 27,
    "131->84": -59,
    "157->150": 18,
    "39->85": -12,
    "54->77": 78,
    "190->169": 70,
    "78->148": -20,
    "40->96": -19,
    "30->99": 54,
    "110->180": -68,
    "91->55": -61,
    "35->40": -66,
    "121->57": -24,
    "136->75": 64,
    "154->0": 75,
    "163->20": -30,
    "79->144": 93,
    "110->111": -3,
    "61->184": -21,
    "64->173": -8,
    "161->29": -89,
    "0->132": 71,
    "107->120": -86,
    "190->91": -21,
    "26->191": 68,
    "81->73": -71,
    "105->55": -28,
    "134->0": -76,
    "131->28": -6,
    "24->123": 90,
